Unique_ID,City,Latitude,Longitude,Country
1,Tokyo,35.6897,139.6922,Japan
2,Jakarta,-6.175,106.8275,Indonesia
3,Delhi,28.61,77.23,India
4,Guangzhou,23.13,113.26,China
5,Mumbai,19.0761,72.8775,India
6,Manila,14.5958,120.9772,Philippines
7,Shanghai,31.2286,121.4747,China
8,Sao Paulo,-23.55,-46.6333,Brazil
9,Seoul,37.56,126.99,"Korea, South"
10,Mexico City,19.4333,-99.1333,Mexico
11,Cairo,30.0444,31.2358,Egypt
12,New York,40.6943,-73.9249,United States
13,Dhaka,23.7639,90.3889,Bangladesh
14,Mumbai,19.0761,72.8775,India
15,Kolkata,22.5675,88.37,India
16,Bangkok,13.7525,100.4942,Thailand
17,Shenzhen,22.5415,114.0596,China
18,Moscow,55.7558,37.6172,Russia
19,Buenos Aires,-34.6033,-58.3817,Argentina
20,Lagos,6.455,3.3841,Nigeria
21,Istanbul,41.0136,28.955,Turkey
22,Chennai,19.0761,72.8775,India
23,Bangalore,12.9789,77.5917,India
24,Ho Chi Minh City,10.7756,106.7019,Vietnam
25,Osaka,34.6939,135.5022,Japan
26,Chengdu,30.66,104.0633,China
27,Tehran,35.6892,51.3889,Iran
28,Kinshasa,-4.3219,15.3119,Congo (Kinshasa)
29,Rio de Janeiro,-22.9111,-43.2056,Brazil
30,Chennai,13.0825,80.275,India
31,Xi'an,34.2611,108.9422,China
32,Lahore,31.5497,74.3436,Pakistan
33,Chongqing,29.5637,106.5504,China
34,Los Angeles,34.1141,-118.4068,United States
35,Baoding,38.874,115.464,China
36,London,51.5072,-0.1275,United Kingdom
37,Paris,48.8567,2.3522,France
38,Linyi,35.1038,118.3564,China
39,Dongguan,23.021,113.752,China
40,Hyderabad,17.3617,78.4747,India
41,Tianjin,39.1336,117.2054,China
42,Lima,-12.06,-77.0375,Peru
43,Wuhan,30.5934,114.3046,China
44,Nanyang,32.9987,112.5292,China
45,Hangzhou,30.267,120.153,China
46,Foshan,23.0214,113.1216,China
47,Nagoya,35.1833,136.9,Japan
48,Tongshan,34.204,117.284,China
49,Luanda,-8.8383,13.2344,Angola
50,Zhoukou,33.625,114.6418,China
51,Ganzhou,25.831,114.933,China
52,Kuala Lumpur,3.1478,101.6953,Malaysia
53,Heze,35.2343,115.4796,China
54,Quanzhou,24.8744,118.6757,China
55,Johannesburg,-26.2044,28.0456,South Africa
56,Chicago,41.8375,-87.6866,United States
57,Nanjing,32.0608,118.7789,China
58,Jining,35.4151,116.5871,China
59,Hanoi,21,105.85,Vietnam
60,Pune,18.5203,73.8567,India
61,Fuyang,32.89,115.814,China
62,Ahmedabad,23.0225,72.5714,India
63,Bogota,4.7111,-74.0722,Colombia
64,Shenyang,41.8025,123.4281,China
65,Dar es Salaam,-6.8161,39.2803,Tanzania
66,Mumbai,19.0761,72.8775,India
67,Shangqiu,34.415,115.656,China
68,Hong Kong,22.3,114.2,Hong Kong
69,Cangzhou,38.3047,116.8387,China
70,Riyadh,24.6333,46.7167,Saudi Arabia
71,Santiago,-33.4372,-70.6506,Chile
72,Xingtai,37.0717,114.5048,China
73,Zhumadian,33.014,114.022,China
74,Chattogram,22.335,91.8325,Bangladesh
75,Surabaya,-7.2458,112.7378,Indonesia
76,Zhanjiang,21.2701,110.3575,China
77,Bijie,27.284,105.292,China
78,Yancheng,33.3482,120.1626,China
79,Hengyang,26.894,112.572,China
80,Mumbai,19.0761,72.8775,India
81,Shaoyang,27.2395,111.4679,China
82,Surat,21.1702,72.8311,India
83,Shangrao,28.4551,117.9431,China
84,Xinyang,32.149,114.091,China
85,Madrid,40.4169,-3.7033,Spain
86,Baghdad,33.3153,44.3661,Iraq
87,Maoming,21.6627,110.9255,China
88,Jieyang,23.551,116.3727,China
89,Miami,25.784,-80.2101,United States
90,Singapore,1.3,103.8,Singapore
91,Houston,29.786,-95.3885,United States
92,Liaocheng,36.4559,115.9852,China
93,Huanggang,30.4537,114.8724,China
94,Dalian,38.9,121.6,China
95,Dallas,32.7935,-96.7667,United States
96,Qingdao,36.0669,120.3827,China
97,Yulin,22.654,110.181,China
98,Douala,4.05,9.7,Cameroon
99,Qujing,25.491,103.796,China
100,Nangandao,35.3036,113.9268,China
101,Philadelphia,40.0077,-75.1339,United States
102,Pudong,31.2347,121.5064,China
103,Toronto,43.7417,-79.3733,Canada
104,Zhengzhou,34.764,113.684,China
105,Dezhou,37.436,116.359,China
106,Nanchong,30.8372,106.1106,China
107,Jinan,36.6702,117.0207,China
108,Giza,29.987,31.2118,Egypt
109,Nairobi,-1.2864,36.8172,Kenya
110,Guadalajara,20.6767,-103.3475,Mexico
111,Ankara,39.93,32.85,Turkey
112,Tai'an,36.202,117.087,China
113,Langfang,39.5383,116.6835,China
114,Dazhou,31.2093,107.4678,China
115,Saint Petersburg,59.9375,30.3086,Russia
116,Monterrey,25.6667,-100.3,Mexico
117,Belo Horizonte,-19.9167,-43.9333,Brazil
118,Suzhou,33.6333,116.9683,China
119,Yongzhou,26.42,111.613,China
120,Changde,29.031,111.699,China
121,Xiangyang,32.01,112.122,China
122,Rangoon,16.795,96.16,Burma
123,Atlanta,33.7628,-84.422,United States
124,Washington,38.9047,-77.0163,United States
125,Zhaotong,27.338,103.717,China
126,Zhangzhou,24.513,117.647,China
127,Melbourne,-37.8142,144.9631,Australia
128,Yichun,27.816,114.417,China
129,Bozhou,33.8626,115.7742,China
130,Suqian,33.9331,118.2831,China
131,Atlanta,33.7628,-84.422,United States
132,Ji'an,27.0912,114.9668,China
133,Guilin,25.275,110.296,China
134,Pingdingshan,33.735,113.2999,China
135,Berlin,52.52,13.405,Germany
136,Alexandria,31.1975,29.8925,Egypt
137,Mianyang,31.468,104.679,China
138,Sydney,-33.8678,151.21,Australia
139,Huanglongsi,34.795,114.345,China
140,Barcelona,41.3828,2.1769,Spain
141,Yuncheng,35.0267,111.007,China
142,Cape Town,-33.9253,18.4239,South Africa
143,Atlanta,33.7628,-84.422,United States
144,Jeddah,21.5433,39.1728,Saudi Arabia
145,Weinan,34.5206,109.471,China
146,Chenzhou,25.77,113.016,China
147,Jiangmen,22.5789,113.0815,China
148,Jiujiang,29.661,115.954,China
149,Xinpu,34.5966,119.2214,China
150,Yibin,28.752,104.643,China
151,Huaihua,27.5698,110.0016,China
152,Yangzhou,32.3912,119.4363,China
153,Taizhou,32.4567,119.9229,China
154,Kunming,25.0464,102.7094,China
155,Yiyang,28.5549,112.356,China
156,Atlanta,33.7628,-84.422,United States
157,Lu'an,31.736,116.52,China
158,Jiangguanchi,34.0244,113.8201,China
159,Meizhou,24.289,116.122,China
160,Urumqi,43.8225,87.6125,China
161,Suzhou,31.3,120.6194,China
162,Boston,42.3188,-71.0852,United States
163,Izmir,38.42,27.14,Turkey
164,Guigang,23.112,109.599,China
165,Shantou,23.354,116.682,China
166,Kabul,34.5253,69.1783,Afghanistan
167,Xiaoganzhan,30.918,113.957,China
168,Bamako,12.6392,-8.0028,Mali
169,Luzhou,28.871,105.442,China
170,Hefei,31.8206,117.2273,China
171,Hengshui,37.739,115.669,China
172,Fortaleza,-3.7275,-38.5275,Brazil
173,Anqing,30.5318,117.1153,China
174,Liuzhou,24.3264,109.4281,China
175,Zhangjiakou,40.769,114.886,China
176,Zhaoqing,23.05,112.4667,China
177,Shijiazhuang,38.0425,114.51,China
178,Ningbo,29.8603,121.6245,China
179,Qiqihar,47.3549,123.9182,China
180,Phoenix,33.5722,-112.0892,United States
181,Fuzhou,27.949,116.358,China
182,Chifeng,42.257,118.888,China
183,Xiaoxita,30.692,111.287,China
184,Amman,31.9497,35.9328,Jordan
185,Chuzhou,32.256,118.333,China
186,Linfen,36.088,111.519,China
187,Qingyuan,23.682,113.056,China
188,Xianyang,34.3299,108.7088,China
189,Loudi,27.6998,111.9944,China
190,Binzhou,37.383,117.971,China
191,Zhuzhou,27.829,113.133,China
192,Taiyuan,37.8704,112.5497,China
193,Nanning,22.8167,108.3275,China
194,Harbin,45.7576,126.6409,China
195,Abuja,9.0667,7.4833,Nigeria
196,Yokohama,35.4442,139.6381,Japan
197,Suihua,46.654,126.969,China
198,Zaozhuang,34.8109,117.3238,China
199,Detroit,42.3834,-83.1024,United States
200,Xiamen,24.4796,118.0889,China
201,Neijiang,29.5802,105.058,China
202,Montreal,45.5089,-73.5617,Canada
203,Fuzhou,26.0743,119.2964,China
204,Atlanta,33.7628,-84.422,United States
205,Wuhu,31.3526,118.4331,China
206,Yulinshi,38.2858,109.7341,China
207,Medan,3.5894,98.6739,Indonesia
208,Wenzhou,27.9938,120.6993,China
209,Changzhou,31.811,119.974,China
210,Puyang,35.7627,115.0292,China
211,Atlanta,33.7628,-84.422,United States
212,Nanchang,28.683,115.858,China
213,Seattle,47.6211,-122.3244,United States
214,Ibadan,7.3964,3.9167,Nigeria
215,Casablanca,33.5333,-7.5833,Morocco
216,Kumasi,6.7,-1.625,Ghana
217,Deyang,31.127,104.398,China
218,Busan,35.18,129.075,"Korea, South"
219,Hohhot,40.842,111.749,China
220,Hechi,24.693,108.085,China
221,Algiers,36.7539,3.0589,Algeria
222,Tangshan,39.6294,118.1739,China
223,Shiyan,32.629,110.7987,China
224,Lucknow,26.85,80.95,India
225,Mashhad,36.3264,59.5433,Iran
226,San Francisco,37.7558,-122.4449,United States
227,Boankra,6.6944,-1.4028,Ghana
228,Dubai,25.2631,55.2972,United Arab Emirates
229,Anshan,41.108,122.994,China
230,Baojishi,34.363,107.238,China
231,Qinzhou,21.981,108.654,China
232,Guiyang,26.647,106.63,China
233,Bengbu,32.917,117.389,China
234,Atlanta,33.7628,-84.422,United States
235,Suining,30.533,105.593,China
236,Wuxi,31.491,120.312,China
237,Kotla Qasim Khan,32.5833,73.75,Pakistan
238,Hanzhong,33.0664,107.0232,China
239,Putian,25.4526,119.0078,China
240,Zhenjiang,32.188,119.424,China
241,Guang'an,30.4564,106.6326,China
242,Faisalabad,31.4167,73.0911,Pakistan
243,Changzhi,36.195,113.117,China
244,Tongren,27.7316,109.1895,China
245,Leshan,29.552,103.766,China
246,Santa Cruz de la Sierra,-17.7892,-63.1975,Bolivia
247,Qinhuangdao,39.8882,119.5202,China
248,Jaipur,26.9,75.8,India
249,Atlanta,33.7628,-84.422,United States
250,Lanzhou,36.0606,103.8268,China
251,Wuzhou,23.4767,111.279,China
252,Athens,37.9842,23.7281,Greece
253,San Diego,32.8313,-117.1222,United States
254,Addis Ababa,9.03,38.74,Ethiopia
255,Taichung,24.1439,120.6794,Taiwan
256,Huainan,32.6314,117.0194,China
257,Guatemala City,14.6133,-90.5353,Guatemala
258,Kuwait City,29.3697,47.9783,Kuwait
259,Budapest,47.4925,19.0514,Hungary
260,Qincheng,34.5809,105.7311,China
261,Rizhao,35.417,119.527,China
262,Quezon City,14.65,121.0475,Philippines
263,Sanaa,15.3483,44.2064,Yemen
264,Tashkent,41.3111,69.2797,Uzbekistan
265,Kyiv,50.45,30.5233,Ukraine
266,Meishan,30.0771,103.8484,China
267,Atlanta,33.7628,-84.422,United States
268,Birmingham,52.48,-1.9025,United Kingdom
269,Ningde,26.6662,119.5477,China
270,Zhongshan,22.517,113.3925,China
271,Weihai,37.5133,122.1205,China
272,Bursa,40.1833,29.05,Turkey
273,Minneapolis,44.9635,-93.2678,United States
274,Mbuji-Mayi,-6.15,23.6,Congo (Kinshasa)
275,Haikou,20.0186,110.3488,China
276,Tongliao,43.654,122.243,China
277,Chaoyang,41.571,120.453,China
278,La Paz,-16.4958,-68.1333,Bolivia
279,Pyongyang,39.0167,125.7475,"Korea, North"
280,Tampa,27.9945,-82.4447,United States
281,Atlanta,33.7628,-84.422,United States
282,Heyuan,23.7443,114.7002,China
283,Brasilia,-15.7939,-47.8828,Brazil
284,Omdurman,15.65,32.4833,Sudan
285,Malang,-7.98,112.62,Indonesia
286,Stuttgart,48.7775,9.18,Germany
287,Daqing,46.589,125.104,China
288,Rome,41.8933,12.4828,Italy
289,Brooklyn,40.6501,-73.9496,United States
290,Kaohsiung,22.615,120.2975,Taiwan
291,Xiangtan,27.8313,112.9454,China
292,Longyan,25.076,117.017,China
293,Atlanta,33.7628,-84.422,United States
294,Handan,36.601,114.487,China
295,Jinzhou,41.129,121.148,China
296,Atlanta,33.7628,-84.422,United States
297,Denver,39.762,-104.8758,United States
298,Nanping,26.6418,118.1774,China
299,Gazipura,23.9889,90.375,Bangladesh
300,Shanwei,22.7872,115.3756,China
301,Chaozhou,23.658,116.622,China
302,Guayaquil,-2.19,-79.8875,Ecuador
303,Weifang,36.708,119.162,China
304,Huai'an,33.551,119.113,China
305,Zibo,36.8138,118.055,China
306,Ankang,32.6854,109.029,China
307,Mogadishu,2.0392,45.3419,Somalia
308,Munich,48.1375,11.575,Germany
309,Gulou,26.0865,119.298,China
310,Taipei,25.0375,121.5625,Taiwan
311,Bekasi,-6.2349,106.9923,Indonesia
312,Damascus,33.5131,36.2919,Syria
313,Sanming,26.2634,117.6389,China
314,Yangjiang,21.857,111.983,China
315,Jiamusi,46.8,130.319,China
316,Luohe,33.583,114.0109,China
317,Medellin,6.2308,-75.5906,Colombia
318,Dingxi,35.608,104.592,China
319,Shaoxing,30.0511,120.5833,China
320,Atlanta,33.7628,-84.422,United States
321,Huizhou,23.112,114.416,China
322,Lishui,28.468,119.923,China
323,Texas,33.7628,-84.422,United States
324,Khowrhesht,36.205,49.6872,Iran
325,Mirzapur,25.146,82.569,India
326,Zigong,29.339,104.779,China
327,Hamburg,53.55,10,Germany
328,Guangyuan,32.436,105.844,China
329,Cali,3.4206,-76.5222,Colombia
330,Huangshi,30.2011,115.039,China
331,Xining,36.6224,101.7804,China
332,Lusaka,-15.4167,28.2833,Zambia
333,Ouagadougou,12.3686,-1.5275,Burkina Faso
334,Yaounde,3.8667,11.5167,Cameroon
335,California,33.7628,-84.422,United States
336,Huludao,40.711,120.837,China
337,Baoshan,25.112,99.161,China
338,Mecca,21.4225,39.8233,Saudi Arabia
339,Vancouver,49.25,-123.1,Canada
340,Lianshan,40.7523,120.828,China
341,Beirut,33.8983,35.5057,Lebanon
342,Salvador,-12.9747,-38.4767,Brazil
343,Bucharest,44.4325,26.1039,Romania
344,Longba,33.3702,104.9603,China
345,Nagpur,21.1497,79.0806,India
346,Queens,40.7498,-73.7976,United States
347,Jilin,43.8519,126.5481,China
348,Tieling,42.2237,123.726,China
349,Accra,5.55,-0.2,Ghana
350,Yunfu,22.9152,112.0445,China
351,Bekasi Kota,-6.2333,107,Indonesia
352,Daegu,35.8717,128.6017,"Korea, South"
353,Ghaziabad,28.67,77.42,India
354,Luoyang,34.6197,112.4539,China
355,Brisbane,-27.4678,153.0281,Australia
356,Anshun,26.2531,105.9476,China
357,Riverside,33.9381,-117.3949,United States
358,Yingkou,40.625,122.219,China
359,Colombo,6.9344,79.8428,Sri Lanka
360,Yanjiang,30.129,104.627,China
361,Baku,40.3953,49.8822,Azerbaijan
362,Antananarivo,-18.91,47.525,Madagascar
363,Mudanjiang,44.5514,129.6329,China
364,Fukuoka,33.59,130.4017,Japan
365,Yan'an,36.65,109.494,China
366,Kerala,28.67,77.42,India
367,Nantong,31.981,120.894,China
368,Lincang,23.884,100.089,China
369,Yuxi,24.347,102.527,China
370,Las Vegas,36.2333,-115.2654,United States
371,Caracas,10.4806,-66.9036,Venezuela
372,Tangerang,-6.1703,106.6403,Indonesia
373,Laibin,23.7501,109.2212,China
374,Konya,37.8667,32.4833,Turkey
375,Supaul,26.126,86.605,India
376,Vienna,48.2083,16.3725,Austria
377,Esfahan,32.6447,51.6675,Iran
378,Baltimore,39.3051,-76.6144,United States
379,Shengli,37.434,118.6746,China
380,Dandong,40.1167,124.3833,China
381,Qinbaling,35.7278,107.64,China
382,Kerala,28.67,77.42,India
383,Awka,6.2069,7.0678,Nigeria
384,Taizhou,28.6557,121.4208,China
385,Ma'anshan,31.669,118.507,China
386,Harare,-17.8292,31.0522,Zimbabwe
387,Perth,-31.9559,115.8606,Australia
388,St. Louis,38.6359,-90.2451,United States
389,Phnom Penh,11.5694,104.9211,Cambodia
390,Depok,-6.394,106.8225,Indonesia
391,Stockholm,59.3294,18.0686,Sweden
392,Puning,23.298,116.166,China
393,Huaibei,33.956,116.798,China
394,Kowloon,22.3167,114.1833,Hong Kong
395,Cordoba,-31.4167,-64.1833,Argentina
396,Haiphong,20.8651,106.6838,Vietnam
397,Zamboanga City,6.9042,122.0761,Philippines
398,Chongzuo,22.377,107.365,China
399,Rawalpindi,33.6,73.0333,Pakistan
400,Portland,45.5371,-122.65,United States
401,Kano,12,8.5167,Nigeria
402,Yushan,31.322,120.985,China
403,Havana,23.1367,-82.3589,Cuba
404,Hezhou,24.4042,111.5672,China
405,Pingliang,35.5424,106.6649,China
406,Vadodara,22.3,73.2,India
407,Manaus,-3.1189,-60.0217,Brazil
408,Qingyang,24.7816,118.5517,China
409,San Antonio,29.4632,-98.5238,United States
410,Rajkot,22.3,70.7833,India
411,Shangzhou,33.868,109.9244,China
412,Vishakhapatnam,17.7042,83.2978,India
413,Sanmenxia,34.7732,111.2004,China
414,Baicheng,45.62,122.838,China
415,Gujranwala,32.1567,74.19,Pakistan
416,Aleppo,36.2,37.16,Syria
417,Tijuana,32.525,-117.0333,Mexico
418,Bamenda,5.9614,10.1517,Cameroon
419,Minsk,53.9,27.5667,Belarus
420,Indore,22.7167,75.8472,India
421,Karaj,35.8272,50.9489,Iran
422,Kananga,-5.897,22.4488,Congo (Kinshasa)
423,Peshawar,34.0144,71.5675,Pakistan
424,Sapporo,43.0619,141.3544,Japan
425,Sacramento,38.5677,-121.4685,United States
426,Tilburg,51.55,5.0833,Netherlands
427,Pingxiang,27.659,113.887,China
428,Ecatepec,19.6097,-99.06,Mexico
429,Almaty,43.24,76.915,Kazakhstan
430,Austin,30.3005,-97.7522,United States
431,Yinchuan,38.485,106.225,China
432,Santos,-23.9369,-46.325,Brazil
433,Blantyre,-15.7861,35.0058,Malawi
434,Thane,19.1972,72.9722,India
435,Orlando,28.4773,-81.337,United States
436,Tainan,22.9833,120.1833,Taiwan
437,Xiping,40.082,113.2981,China
438,Multan,30.1978,71.4697,Pakistan
439,Santa Cruz,-17.8,-63.1833,Bolivia
440,Port Harcourt,4.8242,7.0336,Nigeria
441,Jixi,45.295,130.969,China
442,Fushun,41.881,123.957,China
443,Warsaw,52.23,21.0111,Poland
444,Beihai,21.481,109.12,China
445,Fuxin,42.022,121.67,China
446,Wuwei,37.929,102.638,China
447,Siping,43.1668,124.3506,China
448,San Juan,18.3985,-66.061,Puerto Rico
449,Mersin,36.8,34.6333,Turkey
450,Bhopal,23.2599,77.4126,India
451,Mosul,36.34,43.13,Iraq
452,Lubumbashi,-11.6647,27.4794,Congo (Kinshasa)
453,Davao,7.07,125.6,Philippines
454,Curitiba,-25.4297,-49.2711,Brazil
455,San Jose,37.3012,-121.848,United States
456,Shuyangzha,34.1299,118.7734,China
457,Adana,37,35.3213,Turkey
458,Quito,-0.22,-78.5125,Ecuador
459,Pittsburgh,40.4397,-79.9763,United States
460,Brazzaville,-4.2694,15.2711,Congo (Brazzaville)
461,Hyderabad City,25.3792,68.3683,Pakistan
462,Diyarbakir,37.91,40.24,Turkey
463,Indianapolis,39.7771,-86.1458,United States
464,Pimpri-Chinchwad,18.6186,73.8037,India
465,Masqat,23.5889,58.4083,Oman
466,Montevideo,-34.8836,-56.1819,Uruguay
467,Shuozhou,39.3317,112.4329,China
468,Manhattan,40.7834,-73.9662,United States
469,Cincinnati,39.1413,-84.506,United States
470,Kansas City,39.1238,-94.5541,United States
471,Patna,25.594,85.1376,India
472,Tegucigalpa,14.1058,-87.2047,Honduras
473,Kampala,0.3136,32.5811,Uganda
474,Cleveland,41.4764,-81.6805,United States
475,Sanzhou,30.82,108.4,China
476,Changshu,31.656,120.753,China
477,Kerala,22.3,73.2,India
478,Conakry,9.5092,-13.7122,Guinea
479,Ximeicun,24.9612,118.3849,China
480,Caloocan City,14.65,120.97,Philippines
481,Masvingo,-20.0744,30.8328,Zimbabwe
482,Zhongli,24.965,121.2168,Taiwan
483,Novosibirsk,55.05,82.95,Russia
484,Bilaspur,22.09,82.15,India
485,Semarang,-6.99,110.4225,Indonesia
486,Jingdezhen,29.2917,117.1986,China
487,Ludhiana,30.91,75.85,India
488,Liaoyang,41.279,123.176,China
489,Chengtangcun,35.0833,117.15,China
490,Rajshahi,24.3667,88.6,Bangladesh
491,Balandougou,13.3558,-9.5517,Mali
492,Jiangyin,31.839,120.295,China
493,Valencia,39.47,-0.3764,Spain
494,Agra,27.18,78.02,India
495,Leon de los Aldama,21.1167,-101.6833,Mexico
496,Puebla,19.0333,-98.1833,Mexico
497,Columbus,39.9862,-82.9855,United States
498,Yopougon,5.3167,-4.0667,Côte d’Ivoire
499,Hebi,35.748,114.297,China
500,Shiraz,29.61,52.5425,Iran
501,Madurai,9.9252,78.1198,India
502,Huzhou,30.8925,120.0875,China
503,Tabriz,38.0814,46.3006,Iran
504,Jamshedpur,22.7925,86.1842,India
505,Maracaibo,10.6333,-71.6333,Venezuela
506,Sofia,42.7,23.33,Bulgaria
507,San Jose,9.9325,-84.08,Costa Rica
508,Prayagraj,25.4358,81.8464,India
509,Palembang,-2.9861,104.7556,Indonesia
510,Kawasaki,35.5167,139.7,Japan
511,Kobe,34.69,135.1956,Japan
512,Kerala,22.3,73.2,India
513,Kigali,-1.9439,30.0594,Rwanda
514,Zhangjiajie,29.117,110.479,China
