Unique_ID,City,Latitude,Longitude,Country
515,Baiyin,36.5451,104.1389,China
516,Guiping,23.4,110.0833,China
517,Lianjiang,21.7333,110.2833,China
518,Jianguang,28.1958,115.7833,China
519,Yucheng,30.01,103.0415,China
520,Xushan,30.1667,121.2333,China
521,Panama City,8.9833,-79.5167,Panama
522,Nneyi-Umuleri,6.3333,6.8333,Nigeria
523,Leizhou,20.9143,110.0967,China
524,Gwangju,35.1653,126.8486,"Korea, South"
525,Katako-Kombe,-3.4,24.42,Congo (Kinshasa)
526,Recife,-8.05,-34.9,Brazil
527,Nasik,19.9975,73.7898,India
528,Valencia,10.1833,-68,Venezuela
529,Onitsha,6.1667,6.7833,Nigeria
530,Abu Dhabi,24.4667,54.3667,United Arab Emirates
531,Zapopan,20.7167,-103.4,Mexico
532,Daejeon,36.35,127.385,"Korea, South"
533,Bronx,40.8501,-73.8662,United States
534,Yekaterinburg,56.8356,60.6128,Russia
535,Huazhou,32.688,112.087,China
536,Jinhua,29.079,119.647,China
537,Kyoto,35.0117,135.7683,Japan
538,Amsterdam,52.3728,4.8936,Netherlands
539,Pizhou,34.398,117.89,China
540,Kismaayo,-0.3581,42.5453,Somalia
541,Yangshe,31.8767,120.556,China
542,Virginia Beach,36.7335,-76.0435,United States
543,Dakar,14.6928,-17.4467,Senegal
544,Goiania,-16.6667,-49.25,Brazil
545,Charlotte,35.2083,-80.8303,United States
546,Rui'an,27.7833,120.625,China
547,Muscat,23.6139,58.5922,Oman
548,Kharkiv,49.9925,36.2311,Ukraine
549,Kerala,22.3,73.2,India
550,Gaozhou,21.9244,110.8422,China
551,Faridabad,28.4211,77.3078,India
552,Medina,24.47,39.61,Saudi Arabia
553,Khulna,22.8167,89.55,Bangladesh
554,Ulaanbaatar,47.9203,106.9172,Mongolia
555,Fuqing,25.7167,119.3833,China
556,Kayseri,38.7225,35.4875,Turkey
557,Tel Aviv-Yafo,32.08,34.78,Israel
558,Wuzhong,37.9978,106.1986,China
559,Pingdu,36.7769,119.9884,China
560,Sangereng,-6.2889,106.7181,Indonesia
561,Yangquan,37.8571,113.5804,China
562,Samsun,41.2903,36.3336,Turkey
563,Yutan,28.278,112.552,China
564,Copenhagen,55.6761,12.5683,Denmark
565,Helsinki,60.1708,24.9375,Finland
566,Prague,50.0875,14.4214,Czechia
567,Milan,45.4669,9.19,Italy
568,Auckland,-36.8406,174.74,New Zealand
569,Santiago,19.4572,-70.6889,Dominican Republic
570,Chizhou,30.6654,117.4916,China
571,Makassar,-5.1619,119.4362,Indonesia
572,Liangshi,27.26,111.7442,China
573,Porto Alegre,-30.0331,-51.23,Brazil
574,Huangshan,29.7149,118.3376,China
575,Barranquilla,10.9833,-74.8019,Colombia
576,Al Basrah,30.515,47.81,Iraq
577,Benxi,41.4868,123.685,China
578,Saitama,35.8614,139.6456,Japan
579,Guarulhos,-23.4628,-46.5328,Brazil
580,Juarez,31.745,-106.485,Mexico
581,Kerala,22.3,73.2,India
582,Xintai,35.909,117.768,China
583,Wusong,30.9333,117.7667,China
584,Calgary,51.05,-114.0667,Canada
585,Meerut,28.98,77.71,India
586,Yushu,44.826,126.55,China
587,Belem,-1.4558,-48.5039,Brazil
588,Kuaidamao,41.7283,125.9397,China
589,Huazhou,21.664,110.6396,China
590,Baishan,41.944,126.4147,China
591,Adelaide,-34.9275,138.6,Australia
592,Haicheng,40.8824,122.6852,China
593,Milwaukee,43.0642,-87.9675,United States
594,Providence,41.823,-71.4187,United States
595,Jacksonville,30.3322,-81.6749,United States
596,Yicheng,31.36,119.815,China
597,Cacuaco,-8.8053,13.2444,Angola
598,Porto,41.1621,-8.622,Portugal
599,Rosario,-32.9575,-60.6394,Argentina
600,Canagatan,18,121.8,Philippines
601,Soweto,-26.2678,27.8585,South Africa
602,Bagam,1.13,104.0531,Indonesia
603,Jabalpur,23.1667,79.9333,India
604,Rucheng,32.246,120.591,China
605,Huaiyin,33.5819,119.028,China
606,Dublin,53.35,-6.2603,Ireland
607,Kazan,55.7964,49.1089,Russia
608,Dayan,26.8552,100.2259,China
609,Shaoyang,32.912,119.8526,China
610,Balikesir,39.6333,27.8833,Turkey
611,Comayaguela,14.098,-87.21,Honduras
612,Laiwu,36.1833,117.6667,China
613,Sharjah,25.3575,55.3908,United Arab Emirates
614,Jingling,30.664,113.167,China
615,Kalyan,19.2502,73.1602,India
616,Nizhniy Novgorod,56.3269,44.0075,Russia
617,Yongcheng,33.9299,116.45,China
618,Sumedang,-6.84,107.9208,Indonesia
619,Can Tho,10.0333,105.7833,Vietnam
620,Brussels,50.8467,4.3525,Belgium
621,Suwon,37.2667,127.0167,"Korea, South"
622,Kerala,22.3,73.2,India
623,Beidao,34.602,105.918,China
624,Vasai-Virar,19.3607,72.7956,India
625,Xiangshui,26.5964,104.8314,China
626,Dadukou,26.5824,101.7184,China
627,Campinas,-22.9058,-47.0608,Brazil
628,Lingcheng,22.7,110.35,China
629,Shuangyashan,46.6762,131.1416,China
630,Mombasa,-4.05,39.6667,Kenya
631,Najafgarh,28.6092,76.9798,India
632,Xinyu,27.8186,114.9167,China
633,Qom,34.64,50.8764,Iran
634,Hargeysa,9.5631,44.0675,Somalia
635,Baidoa,3.1167,43.65,Somalia
636,Zhangye,38.9248,100.4499,China
637,Varanasi,25.3189,83.0128,India
638,Hiroshima,34.3914,132.4519,Japan
639,Kerala,22.3,73.2,India
640,Belgrade,44.82,20.46,Serbia
641,Maiduguri,11.8333,13.15,Nigeria
642,Chelyabinsk,55.1547,61.3758,Russia
643,Batam Centre,1.13,104.0531,Indonesia
644,Rongcheng,26.218,104.103,China
645,Mbandaka,0.0478,18.2558,Congo (Kinshasa)
646,Doha,25.2867,51.5333,Qatar
647,Ahvaz,31.3047,48.6783,Iran
648,Shymkent,42.3167,69.5958,Kazakhstan
649,Tripoli,32.8872,13.1914,Libya
650,Srinagar,34.09,74.79,India
651,Nashville,36.1715,-86.7842,United States
652,Liaoyuan,42.888,125.1447,China
653,Aurangabad,19.88,75.32,India
654,Cilacap,-7.7167,109.017,Indonesia
655,Salt Lake City,40.7776,-111.9311,United States
656,Omsk,54.9833,73.3667,Russia
657,Pikine,14.75,-17.4,Senegal
658,Samara,53.2028,50.1408,Russia
659,Guankou,28.1637,113.6433,China
660,Bandar Lampung,-5.45,105.2667,Indonesia
661,Raleigh,35.8324,-78.6429,United States
662,Lianyuan,27.692,111.664,China
663,Rongcheng,29.8402,112.9048,China
664,Dhanbad,23.7998,86.4305,India
665,Nay Pyi Taw,19.7475,96.115,Burma
666,Aba,5.1167,7.3667,Nigeria
667,Kaiyuan,36.0193,113.86,China
668,Zhuji,29.7167,120.2333,China
669,Kerala,22.3,73.2,India
670,Edmonton,53.5344,-113.4903,Canada
671,Leiyang,26.4223,112.8598,China
672,Ulsan,35.55,129.3167,"Korea, South"
673,Yichun,47.728,128.841,China
674,Benin City,6.3333,5.6222,Nigeria
675,Bujumbura,-3.3833,29.3667,Burundi
676,Guyuan,36.01,106.257,China
677,Xiantao,30.328,113.443,China
678,Rostov,47.2225,39.71,Russia
679,Maputo,-25.9667,32.5833,Mozambique
680,Bukavu,-2.5,28.8667,Congo (Kinshasa)
681,Amritsar,31.64,74.86,India
682,Shagamu,6.8333,3.65,Nigeria
683,Yingchuan,34.1511,113.4733,China
684,Aligarh,27.88,78.08,India
685,Santo Domingo,18.4667,-69.95,Dominican Republic
686,Bogor,-6.5966,106.7972,Indonesia
687,Bishkek,42.8747,74.6122,Kyrgyzstan
688,Tbilisi,41.7225,44.7925,Georgia
689,Guwahati,26.1722,91.7458,India
690,Ufa,54.7261,55.9475,Russia
691,Fes,34.0433,-5.0033,Morocco
692,Mwanza,-2.5167,32.9,Tanzania
693,Bien Hoa,10.95,106.8167,Vietnam
694,Mexicali,32.6633,-115.4678,Mexico
695,Sevilla,37.39,-5.99,Spain
696,Ikare,7.5167,5.75,Nigeria
697,Dongtai,32.795,120.519,China
698,Kerala,22.3,73.2,India
699,Xibeijie,39.7334,98.4943,China
700,Tamale,9.4075,-0.8533,Ghana
701,Yuyao,30.05,121.15,China
702,Hanchuan,30.652,113.8274,China
703,Gongzhuling,43.5053,124.8224,China
704,N'Djamena,12.11,15.05,Chad
705,Ubungo,-6.7889,39.2056,Tanzania
706,Cologne,50.9364,6.9528,Germany
707,Kerala,22.3,73.2,India
708,Zhufeng,36,119.4167,China
709,Ezhou,30.3914,114.8949,China
710,Astana,51.1472,71.4222,Kazakhstan
711,Nezahualcoyotl,19.4081,-99.0186,Mexico
712,Nouakchott,18.0858,-15.9785,Mauritania
713,Haora,22.58,88.3294,India
714,Tongjin,37.2333,127.2,"Korea, South"
715,Xiashi,30.5333,120.6833,China
716,Yerevan,40.1814,44.5144,Armenia
717,Ranchi,23.36,85.33,India
718,Richmond,37.5295,-77.4756,United States
719,Ciudad Nezahualcoyotl,19.4006,-99.0148,Mexico
720,Gwalior,26.2124,78.1772,India
721,Ottawa,45.4247,-75.695,Canada
722,Zhongwei,37.5002,105.1968,China
723,Oslo,59.9133,10.7389,Norway
724,Goyang,37.65,126.8,"Korea, South"
725,Sendai,38.2682,140.8694,Japan
726,Mizhou,35.99,119.3801,China
727,Xishan,27.6461,113.497,China
728,Barquisimeto,10.0636,-69.3347,Venezuela
729,Hegang,47.3501,130.298,China
730,Chandigarh,30.75,76.78,India
731,Voronezh,51.6717,39.2106,Russia
732,Managua,12.1364,-86.2514,Nicaragua
733,Haldwani,29.22,79.52,India
734,Vijayawada,16.5193,80.6305,India
735,Perm,58,56.3167,Russia
736,Fangchenggang,21.6867,108.3547,China
737,Jiancheng,30.3931,104.5465,China
738,Cazenga,-8.8214,13.2911,Angola
739,Kisangani,0.5167,25.2,Congo (Kinshasa)
740,Shouguang,36.857,118.791,China
741,Memphis,35.1087,-89.9663,United States
742,Sao Luis,-2.5283,-44.3044,Brazil
743,Jodhpur,26.28,73.02,India
744,Matola,-25.9667,32.4667,Mozambique
745,Ogbomoso,8.1333,4.25,Nigeria
746,Sanya,18.2533,109.5036,China
747,Rangapukur,25.56,89.25,Bangladesh
748,Ashgabat,37.9375,58.38,Turkmenistan
749,Wutong,30.6333,120.5333,China
750,Linhai,28.85,121.1167,China
751,Denizli,37.7833,29.0964,Turkey
752,Niamey,13.515,2.1175,Niger
753,Shubra al Khaymah,30.1286,31.2422,Egypt
754,San Cristobal,7.7667,-72.2333,Venezuela
755,Zhongxiang,31.169,112.5853,China
756,Monrovia,6.3133,-10.8014,Liberia
757,San Cristobal,7.7667,-72.2333,Venezuela
758,Islamabad,33.6931,73.0639,Pakistan
759,Xinyi,22.3549,110.9468,China
760,Thu Duc,10.8266,106.7609,Vietnam
761,Morelia,19.7683,-101.1894,Mexico
762,Odesa,46.4775,30.7326,Ukraine
763,Raipur,21.2444,81.6306,India
764,Changwon,35.2708,128.6631,"Korea, South"
765,Arequipa,-16.4,-71.5333,Peru
766,Volgograd,48.7086,44.5147,Russia
767,Zaoyang,32.129,112.772,China
768,Xingyi,25.092,104.8955,China
769,Shuizhai,33.4433,114.8994,China
770,Kota,25.18,75.83,India
771,Quetta,30.1833,67,Pakistan
772,Quang Ha,15.9333,108.2667,Vietnam
773,San Cristobal,7.7667,-72.2333,Venezuela
774,Bareilly,28.364,79.415,India
775,Oklahoma City,35.4676,-97.5136,United States
776,Bordeaux,44.84,-0.58,France
777,Xingcheng,24.1347,115.73,China
778,Taixing,32.159,120.029,China
779,Xinhualu,34.3964,113.7402,China
780,Lilongwe,-13.9833,33.7833,Malawi
781,Port-au-Prince,18.5333,-72.3333,Haiti
782,Yingcheng,24.21,113.401,China
783,Al Mijlad,11.0339,27.74,Sudan
784,Luocheng,22.7689,111.5697,China
785,Pekanbaru,0.5092,101.4453,Indonesia
786,Natal,-6.9838,-60.2699,Brazil
787,Chiba,35.6073,140.1064,Japan
788,Kirkuk,35.4667,44.3167,Iraq
789,Hartford,41.7661,-72.6834,United States
790,Huilong,31.87,121.703,China
791,Wuchuan,21.441,110.779,China
792,Dnipro,48.4675,35.04,Ukraine
793,Narayanganj,23.62,90.5,Bangladesh
794,Gqeberha,-33.9581,25.6,South Africa
795,Malaga,36.7194,-4.42,Spain
796,Marrakech,31.63,-8.0089,Morocco
797,Cebu City,10.32,123.75,Philippines
798,Louisville,38.1663,-85.6485,United States
799,Asmara,15.3228,38.925,Eritrea
800,Coimbatore,11.0167,76.9556,India
801,Maceio,-9.6658,-35.735,Brazil
802,Nada,19.5209,109.5808,China
803,Dnipro,48.4675,35.04,Ukraine
804,Teresina,-5.0949,-42.8042,Brazil
805,Solapur,17.68,75.92,India
806,Freetown,8.4844,-13.2344,Sierra Leone
807,Santo Domingo Este,18.4855,-69.8734,Dominican Republic
808,Krasnodar,45.0333,38.9667,Russia
809,Vientiane,17.98,102.63,Laos
810,Tangier,35.7767,-5.8039,Morocco
811,Anqiu,36.478,119.219,China
812,Kermanshah,34.3325,47.0933,Iran
813,Feicheng,36.1861,116.7719,China
814,Kibanseke Premiere,-4.4419,15.395,Congo (Kinshasa)
815,Seberang Jaya,5.4083,100.3695,Malaysia
816,Buffalo,42.9018,-78.8487,United States
817,Hubli,15.3502,75.1376,India
818,El Alto,-16.5047,-68.1633,Bolivia
819,Cankaya,39.9244,32.8856,Turkey
820,Hwasu-dong,37.1997,126.8314,"Korea, South"
821,Setagaya,35.6466,139.6532,Japan
822,Kecioren,40,32.8667,Turkey
823,Jerusalem,31.7789,35.2256,Israel
824,Khartoum North,15.6333,32.6333,Sudan
825,Meishan,34.1736,112.839,China
826,Mushin,6.5333,3.35,Nigeria
827,Trujillo,-8.112,-79.0288,Peru
828,Kitakyushu,33.8833,130.8833,Japan
829,Aguascalientes,21.876,-102.296,Mexico
830,New Orleans,30.0687,-89.9288,United States
831,Fort Worth,32.7817,-97.3474,United States
832,Taihe,30.8706,105.3784,China
833,Riga,56.9489,24.1064,Latvia
834,Xin'an,34.286,118.355,China
835,Dnipro,48.4675,35.04,Ukraine
836,Kashgar,39.4681,75.9938,China
837,Songnam,37.4333,127.15,"Korea, South"
838,Trichinopoly,10.7903,78.7047,India
839,Cartagena,10.4,-75.5,Colombia
840,Qingzhou,36.6853,118.4796,China
841,Naples,40.8333,14.25,Italy
842,Santiago del Estero,-27.7833,-64.2667,Argentina
843,Naucalpan de Juarez,19.4753,-99.2378,Mexico
844,Daye,30.0961,114.9804,China
845,Hengzhou,22.6799,109.2614,China
846,Padang,-0.95,100.3531,Indonesia
847,Bridgeport,41.1918,-73.1954,United States
848,Owerri,5.485,7.035,Nigeria
849,Zhuanghe,39.681,122.967,China
850,Bobo-Dioulasso,11.1833,-4.2833,Burkina Faso
851,Ad Dammam,26.4333,50.1,Saudi Arabia
852,Quzhou,28.9702,118.8593,China
853,Donetsk,48.0028,37.8053,Ukraine
854,Ashmun,30.2941,31.0342,Egypt
855,Bunia,1.5667,30.25,Congo (Kinshasa)
856,Dnipro,48.4675,35.04,Ukraine
857,Campo Grande,-20.4839,-54.615,Brazil
858,Wuchang,44.924,127.158,China
859,Sao Goncalo,-22.8269,-43.0539,Brazil
860,Bucaramanga,7.1333,-73,Colombia
861,Merida,20.97,-89.62,Mexico
862,Yangchun,22.1704,111.7916,China
863,Osmangazi,40.1983,29.06,Turkey
864,Esenyurt,41.0342,28.68,Turkey
865,Moradabad,28.8319,78.7764,India
866,Bangui,4.3733,18.5628,Central African Republic
867,Abeokuta,7.1608,3.3483,Nigeria
868,Cancun,21.1606,-86.8475,Mexico
869,Antipolo,14.5842,121.1763,Philippines
870,Dengtalu,36.1386,114.1066,China
871,Taguig City,14.52,121.05,Philippines
872,Tabuk,28.3972,36.5789,Saudi Arabia
873,Zhoushan,29.9856,122.2074,China
874,Tucson,32.1541,-110.8787,United States
875,As Sulaymaniyah,35.5572,45.4356,Iraq
876,Chihuahua,28.6369,-106.0769,Mexico
877,Klang,3.0333,101.45,Malaysia
878,Tiruppur,11.1085,77.3411,India
879,Gurgaon,28.456,77.029,India
880,Ar Ramadi,33.4258,43.2992,Iraq
881,Hai'an,32.535,120.563,China
882,Laiyang,36.9758,120.7136,China
883,Barinas,8.6333,-70.2,Venezuela
884,Jalandhar,31.2569,75.4432,India
885,Marseille,43.2964,5.37,France
886,Kaifeng Chengguanzhen,34.8519,114.3481,China
887,Eskisehir,39.7767,30.5206,Turkey
888,Gaomi,36.3833,119.75,China
889,Lhasa,29.6534,91.1719,China
890,Ipoh,4.5972,101.075,Malaysia
891,El Paso,31.8476,-106.43,United States
892,Saltillo,25.4231,-100.9919,Mexico
893,Dushanbe,38.5367,68.78,Tajikistan
894,Ikeja,6.6,3.35,Nigeria
895,El Dorado,24.808,-107.397,Mexico
896,Cochabamba,-17.3883,-66.1597,Bolivia
897,Portsmouth,50.8058,-1.0872,United Kingdom
898,Tyumen,57.15,65.5333,Russia
899,Southampton,50.9025,-1.4042,United Kingdom
900,Hermosillo,29.0989,-110.9542,Mexico
901,Dnipro,48.4675,35.04,Ukraine
902,Leping,28.978,117.152,China
903,Cheongju,36.6333,127.4833,"Korea, South"
904,Shache,38.4261,77.25,China
905,Sale,34.0333,-6.8,Morocco
906,Hailun,47.4667,126.9667,China
907,Macheng,31.173,115.008,China
908,Akure,7.25,5.195,Nigeria
909,Ilorin,8.5,4.55,Nigeria
910,Erbil,36.1912,44.0092,Iraq
911,Kathmandu,27.71,85.32,Nepal
912,Saratov,51.5333,46.0167,Russia
913,Iguacu,-22.74,-43.47,Brazil
914,Zijinglu,34.7667,112.9667,China
915,Turin,45.0792,7.6761,Italy
916,Yuci,37.6823,112.7281,China
917,Dehui,44.535,125.703,China
918,Pietermaritzburg,-29.6167,30.3833,South Africa
919,Durban,-29.8833,31.05,South Africa
920,Bhubaneshwar,20.2644,85.8281,India
921,Denpasar,-8.65,115.2167,Indonesia
922,Tongchuan,34.897,108.945,China
923,Joao Pessoa,-7.12,-34.88,Brazil
924,Samarinda,-0.5,117.1378,Indonesia
925,Chengxiang,31.564,121.174,China
926,Rongjiawan,29.1409,113.1087,China
927,Weichanglu,37.1792,119.9333,China
928,Sakai,34.5733,135.4831,Japan
929,Renqiu,38.686,116.084,China
930,Omaha,41.2627,-96.0529,United States
931,Xindi,29.827,113.476,China
932,Wu'an,36.697,114.204,China
933,Dnipro,48.4675,35.04,Ukraine
934,Gaoyou,32.7847,119.4432,China
935,Sao Bernardo do Campo,-23.7,-46.55,Brazil
936,Yiyang,26.4221,112.3999,China
937,Dnipro,48.4675,35.04,Ukraine
938,Dnipro,48.4675,35.04,Ukraine
939,Bhayandar,19.29,72.85,India
940,Androtsy,-24.1,46.3,Madagascar
941,Culiacan,24.8069,-107.3939,Mexico
942,Cucuta,7.8942,-72.5039,Colombia
943,Danyang,32,119.586,China
944,Dongyang,29.2667,120.2167,China
945,Krakow,50.0614,19.9372,Poland
946,Pasig City,14.5605,121.0765,Philippines
947,Thessaloniki,40.6403,22.9347,Greece
948,Queretaro,20.5875,-100.3928,Mexico
949,Palermo,2.8917,-75.4375,Colombia
950,Xigaze,29.25,88.8833,China
951,Qamdo,31.143,97.17,China
952,McAllen,26.2252,-98.2467,United States
953,Libreville,0.3903,9.4542,Gabon
954,Seyhan,36.9831,35.3328,Turkey
955,San Pedro Sula,15.5,-88.0333,Honduras
956,Hempstead,40.6629,-73.6089,United States
957,Hempstead,40.6629,-73.6089,United States
958,Leeds,53.7975,-1.5436,United Kingdom
959,Hamamatsu,34.7108,137.7275,Japan
960,Pointe-Noire,-4.7975,11.8503,Congo (Brazzaville)
961,Xiangxiang,27.7186,112.5502,China
962,Birmingham,33.5279,-86.7971,United States
963,Chaohucun,31.6244,117.8902,China
964,Bucheon,37.5,126.7833,"Korea, South"
965,Lubango,-14.9167,13.5,Angola
966,Homs,34.7308,36.7094,Syria
967,Bilbao,43.2569,-2.9236,Spain
968,Zouping,36.863,117.743,China
969,Frankfurt,50.1106,8.6822,Germany
970,San Luis Potosi,22.1511,-100.9761,Mexico
971,Dali,25.6065,100.2676,China
972,Fuyang,30.0553,119.95,China
973,Khujand,40.2833,69.6333,Tajikistan
974,Korla,41.7259,86.1746,China
975,Albuquerque,35.1054,-106.6465,United States
976,Hamhung,39.9167,127.5333,"Korea, North"
977,Erzurum,39.9086,41.2769,Turkey
978,Zagreb,45.8131,15.9775,Croatia
979,Al `Ayn,24.2075,55.7447,United Arab Emirates
980,Songzi,30.174,111.757,China
981,Patiala,30.34,76.38,India
982,Laixi,36.8667,120.5333,China
983,Zhongba,31.771,104.755,China
984,Bahawalpur,29.3956,71.6836,Pakistan
985,Qingnian,36.8494,115.7061,China
986,Kaduna,10.5167,7.4333,Nigeria
987,Winnipeg,49.8844,-97.1464,Canada
988,Trabzon,41.005,39.7225,Turkey
989,Guangshui,31.617,113.826,China
990,Baardheere,2.3333,42.2833,Somalia
991,Shishgarh,28.72,79.32,India
992,Nerima,35.7356,139.6517,Japan
993,Sizhan,38.9846,106.3828,China
994,Ciudad Guayana,8.3667,-62.65,Venezuela
995,Natal,-5.7833,-35.2,Brazil
996,Lichuan,30.291,108.9364,China
997,Licheng,31.4306,119.4788,China
998,Santo Andre,-23.6572,-46.5333,Brazil
999,Ota-ku,35.5614,139.7161,Japan
1000,Gaalkacyo,6.7697,47.4308,Somalia
1001,Thiruvananthapuram,8.5241,76.9366,India
1002,Osasco,-23.5328,-46.7919,Brazil
1003,Nampula,-15.1167,39.2667,Mozambique
1004,Pretoria,-25.7461,28.1881,South Africa
1005,Kyaukse,21.6131,96.1303,Burma
1006,Chengguan,35.4623,113.8054,China
1007,Nehe,48.4833,124.8833,China
1008,Cabinda,-5.56,12.19,Angola
1009,Kumamoto,32.8031,130.7078,Japan
1010,Kerman,30.2911,57.0678,Iran
1011,Zunhua,40.189,117.966,China
1012,Orumiyeh,37.5439,45.0647,Iran
1013,Wugang,26.7266,110.6319,China
1014,Bagcilar,41.0344,28.8564,Turkey
1015,Quebec City,46.8139,-71.2081,Canada
1016,Shuangqiao,35.067,112.602,China
1017,Umraniye,41.0311,29.1081,Turkey
1018,Yanggok,37.6333,127.2167,"Korea, South"
1019,Tshikapa,-6.4167,20.8,Congo (Kinshasa)
