Unique_ID,City,Latitude,Longitude,Country
1020,Tulsa,36.1283,-95.9042,United States
1021,Osogbo,7.7667,4.5667,Nigeria
1022,Comodoro Rivadavia,-45.8647,-67.4808,Argentina
1023,Nottingham,52.9561,-1.1512,United Kingdom
1024,Hamilton,43.2567,-79.8692,Canada
1025,Langzhong,31.558,106.005,China
1026,Cagayan de Oro,8.48,124.65,Philippines
1027,Qian'an,39.999,118.701,China
1028,Fresno,36.783,-119.7939,United States
1029,An Najaf,32,44.33,Iraq
1030,Cencheng,22.9167,111,China
1031,Sorocaba,-23.5017,-47.4581,Brazil
1032,Guli,28.9,120.0333,China
1033,Sagamihara,35.5667,139.3667,Japan
1034,Pishbar,33.3886,59.9789,Iran
1035,Okayama,34.65,133.9167,Japan
1036,Anlu,31.2667,113.6667,China
1037,Concepcion,-36.8282,-73.0514,Chile
1038,Mississauga,43.6,-79.65,Canada
1039,Changsha,22.3773,112.6982,China
1040,Songyang,34.4553,113.0253,China
1041,Lviv,49.8425,24.0322,Ukraine
1042,Shihezi,44.3054,86.0804,China
1043,Vilnius,54.6872,25.28,Lithuania
1044,Marka,1.7133,44.7656,Somalia
1045,Enugu,6.4528,7.5111,Nigeria
1046,Valenzuela,14.7,120.98,Philippines
1047,Yatou,37.1653,122.4867,China
1048,Uberlandia,-18.9231,-48.2886,Brazil
1049,Xichang,27.8944,102.2644,China
1050,Zaporizhzhia,47.85,35.1175,Ukraine
1051,Bhiwandi,19.2967,73.0631,India
1052,George Town,5.4144,100.3292,Malaysia
1053,Bristol,51.4536,-2.5975,United Kingdom
1054,Charleston,32.8168,-79.9687,United States
1055,Saharanpur,29.964,77.546,India
1056,Dashiqiao,40.6167,122.5167,China
1057,Yenimahalle,39.9719,32.8119,Turkey
1058,Warangal,17.9689,79.5941,India
1059,Nampo,38.7333,125.4,"Korea, North"
1060,Dasmarinas,14.33,120.94,Philippines
1061,Jaboatao,-8.1803,-35.0014,Brazil
1062,Chisinau,47.0228,28.8353,Moldova
1063,Shiliguri,26.71,88.43,India
1064,Boosaaso,11.2886,49.1819,Somalia
1065,Port Moresby,-9.4789,147.1494,Papua New Guinea
1066,Latakia,35.5167,35.7833,Syria
1067,Rochester,43.168,-77.6162,United States
1068,Ribeirao Preto,-21.1783,-47.8067,Brazil
1069,Edogawa,35.7,139.8833,Japan
1070,Sao Jose dos Campos,-23.1789,-45.8869,Brazil
1071,General Santos,6.12,125.17,Philippines
1072,Hamah,35.1333,36.75,Syria
1073,Qianxi,27.0087,106.0323,China
1074,Bauchi,10.3158,9.8442,Nigeria
1075,Pendik,40.8747,29.235,Turkey
1076,Salem,11.65,78.15,India
1077,Shishi,24.7167,118.7,China
1078,Sinnuris,29.4072,30.8667,Egypt
1079,Cocody,5.35,-3.9667,Côte d’Ivoire
1080,Miluo Chengguanzhen,28.761,113.16,China
1081,Lokoja,7.8019,6.7442,Nigeria
1082,Guadalupe,25.6775,-100.2597,Mexico
1083,Gaizhou,40.4,122.35,China
1084,Karbala',32.6167,44.0333,Iraq
1085,Borvayeh-ye Al Bu `Aziz,31.6283,48.6147,Iran
1086,City of Paranaque,14.5008,120.9915,Philippines
1087,Leling,37.73,117.232,China
1088,Mamak,39.9422,32.9231,Turkey
1089,Jianshe,34.2137,113.7629,China
1090,Tolyatti,53.5089,49.4222,Russia
1091,Shizuoka,34.9756,138.3828,Japan
1092,Jingcheng,32.009,120.263,China
1093,Agege,6.6219,3.3258,Nigeria
1094,Mar del Plata,-38,-57.55,Argentina
1095,Zaragoza,41.65,-0.8833,Spain
1096,Adachi,35.7833,139.8,Japan
1097,Xinmin,41.997,122.823,China
1098,Rasht,37.2744,49.5889,Iran
1099,Shanhu,29.6,120.8167,China
1100,Zhongshu,27.7919,106.4013,China
1101,Cotonou,6.3667,2.4333,Benin
1102,Tasikmalaya,-7.3161,108.1975,Indonesia
1103,Kochi,9.9312,76.2673,India
1104,Soledad,10.9167,-74.75,Colombia
1105,Dhulia,20.8997,74.7697,India
1106,Acapulco de Juarez,16.8636,-99.8825,Mexico
1107,Gorakhpur,26.7637,83.4039,India
1108,Bahar,34.9028,48.4425,Iran
1109,Kumul,42.8193,93.5151,China
1110,Wroclaw,51.11,17.0325,Poland
1111,Murcia,37.9861,-1.1303,Spain
1112,Pinghu,30.7005,121.0104,China
1113,Guankou,30.988,103.647,China
1114,Lodz,51.7769,19.4547,Poland
1115,Guntur,16.3008,80.4428,India
1116,Bhangar,22.58,88.42,India
1117,Dayton,39.7805,-84.2003,United States
1118,Ch'ongjin,41.7833,129.7667,"Korea, North"
1119,Qionghu,28.945,112.598,China
1120,Zhaodong,46.051,125.962,China
1121,Puyang Chengguanzhen,35.7004,114.98,China
1122,Bulawayo,-20.17,28.58,Zimbabwe
1123,Huambo,-12.7767,15.7347,Angola
1124,Aracaju,-10.9167,-37.05,Brazil
1125,Bacoor,14.4624,120.9645,Philippines
1126,Wenchang,31.054,116.9507,China
1127,Rotterdam,51.92,4.48,Netherlands
1128,Tlaquepaque,20.6167,-103.3167,Mexico
1129,Villavicencio,4.15,-73.6333,Colombia
1130,Shulan,44.4059,126.9655,China
1131,Makhachkala,42.9667,47.4833,Russia
1132,Banjarmasin,-3.32,114.5925,Indonesia
1133,Narela,28.8527,77.0929,India
1134,Catia La Mar,10.6,-67.0333,Venezuela
1135,Al Hufuf,25.3833,49.5833,Saudi Arabia
1136,Jalingo,8.9,11.3667,Nigeria
1137,Sargodha,32.0836,72.6711,Pakistan
1138,Karaikandi,24.8309,92.6143,India
1139,Bouake,7.6833,-5.0167,Côte d’Ivoire
1140,Lingbao Chengguanzhen,34.5176,110.8942,China
1141,Brampton,43.6833,-79.7667,Canada
1142,Abomey-Calavi,6.4486,2.3556,Benin
1143,Durango,24.025,-104.6675,Mexico
1144,Cape Coral,26.6443,-81.9957,United States
1145,Tondo,14.617,120.967,Philippines
1146,Dayrut,27.5667,30.8167,Egypt
1147,Tlalnepantla,19.5367,-99.1947,Mexico
1148,Ansan,37.3167,126.8333,"Korea, South"
1149,Xiping,25.6005,103.8166,China
1150,Hue,16.4667,107.5792,Vietnam
1151,Sanhe,40.0167,117.0833,China
1152,San Jose del Monte,14.8139,121.0453,Philippines
1153,Ch'onan,36.81,127.1475,"Korea, South"
1154,Cuiaba,-15.5958,-56.0969,Brazil
1155,Jieshou,33.257,115.3746,China
1156,Erer Sata,9.5667,41.3833,Ethiopia
1157,Selcuklu,37.8814,32.4922,Turkey
1158,Suohe,34.7833,113.35,China
1159,Guixi,28.2925,117.2454,China
1160,Izhevsk,56.8333,53.1833,Russia
1161,Honcho,35.6946,139.9826,Japan
1162,Wuxue,29.844,115.561,China
1163,Jaboatao dos Guararapes,-8.1122,-35.0156,Brazil
1164,Yildirim,40.11,29.0821,Turkey
1165,Bhavnagar,21.76,72.15,India
1166,Jinghong,22.009,100.797,China
1167,Tengyue,25.0167,98.4833,China
1168,Mission Viejo,33.6096,-117.6551,United States
1169,Ruiming,25.886,116.027,China
1170,Qufu,35.5819,116.9862,China
1171,Sha Tin,22.3802,114.1898,Hong Kong
1172,Petaling Jaya,3.0972,101.6444,Malaysia
1173,Colorado Springs,38.8674,-104.7605,United States
1174,Noida,28.57,77.32,India
1175,Xinshi,31.1333,113.1167,China
1176,Baton Rouge,30.442,-91.1311,United States
1177,Manama,26.225,50.5775,Bahrain
1178,Las Palmas,28.1258,-15.4353,Spain
1179,Chak Forty-one,31.0167,73.85,Pakistan
1180,Jin'e,29.3394,105.2875,China
1181,Benghazi,32.1167,20.0667,Libya
1182,Chuxiong,25.033,101.5459,China
1183,Barnaul,53.3486,83.7764,Russia
1184,Palermo,38.1111,13.3517,Italy
1185,Makati City,14.5567,121.0214,Philippines
1186,Dusseldorf,51.2333,6.7833,Germany
1187,Allentown,40.5961,-75.4756,United States
1188,Xinxing,39.8667,124.15,China
1189,Tukh,30.3539,31.2007,Egypt
1190,Glasgow,55.8611,-4.25,United Kingdom
1191,Namangan,41.0011,71.6683,Uzbekistan
1192,Bazal'tove,50.6765,26.16,Ukraine
1193,Al Qatif,26.556,49.996,Saudi Arabia
1194,Bhilai,21.21,81.38,India
1195,Ulyanovsk,54.3167,48.3667,Russia
1196,Mangalore,12.8681,74.8425,India
1197,Kaihua,23.387,104.233,China
1198,Irkutsk,52.2833,104.2833,Russia
1199,Meilan,19.999,110.403,China
1200,Bazhou,39.1333,116.3833,China
1201,Ogden,41.2279,-111.9682,United States
1202,Turpan,42.9512,89.1895,China
1203,Jos,9.9167,8.8903,Nigeria
1204,Al Mansurah,31.05,31.3833,Egypt
1205,Contagem,-19.9319,-44.0539,Brazil
1206,Jambi,-1.59,103.61,Indonesia
1207,Halwan,29.8453,31.3333,Egypt
1208,Provo,40.2457,-111.6457,United States
1209,Tan An,10.905,106.6994,Vietnam
1210,Port-Bouet,5.2667,-3.9,Côte d’Ivoire
1211,Pontianak,-0.0206,109.3414,Indonesia
1212,Meihekou,42.5407,125.7107,China
1213,Jurong,31.946,119.164,China
1214,Bihta,25.5619,84.87,India
1215,Yuhuan,28.1277,121.2288,China
1216,Joinvile,-26.3204,-48.8437,Brazil
1217,Feira de Santana,-12.25,-38.95,Brazil
1218,Khabarovsk,48.4833,135.0833,Russia
1219,Leipzig,51.34,12.375,Germany
1220,Xinji,37.943,115.218,China
1221,Knoxville,35.9692,-83.9496,United States
1222,Ta`izz,13.5789,44.0219,Yemen
1223,Etimesgut,39.9458,32.6694,Turkey
1224,Changping,40.2248,116.1944,China
1225,Tallinn,59.4372,24.7453,Estonia
1226,Chimalhuacan,19.4167,-98.9,Mexico
1227,Kandahar,31.62,65.7158,Afghanistan
1228,Serang,-6.12,106.1503,Indonesia
1229,Zhangshu,28.0546,115.5462,China
1230,Grand Rapids,42.9619,-85.6562,United States
1231,Yukarikaraman,36.9167,30.6833,Turkey
1232,Gothenburg,57.7075,11.9675,Sweden
1233,Kuantan,3.8167,103.3333,Malaysia
1234,Gold Coast,-28.0167,153.4,Australia
1235,Kawaguchi,35.8077,139.7241,Japan
1236,Las Pinas City,14.45,120.98,Philippines
1237,Cuttack,20.5236,85.7881,India
1238,San Miguel de Tucuman,-26.8167,-65.2167,Argentina
1239,Ar Rayyan,25.25,51.4,Qatar
1240,Salimpur,26.3,83.9167,India
1241,Malanje,-9.5333,16.35,Angola
1242,Columbia,34.0378,-80.9036,United States
1243,Kryvyi Rih,47.91,33.39,Ukraine
1244,Djibouti,11.5883,43.145,Djibouti
1245,Zhuozhou,39.485,115.974,China
1246,Tianchang,32.6811,119.0137,China
1247,Tunis,36.8064,10.1817,Tunisia
1248,Yaroslavl,57.6167,39.85,Russia
1249,Bacolod,10.6765,122.9509,Philippines
1250,Garoua,9.3,13.4,Cameroon
1251,Bafoussam,5.4667,10.4167,Cameroon
1252,Haifa,32.8192,34.9992,Israel
1253,Raurkela,22.2492,84.8828,India
1254,Tumkur,13.34,77.1,India
1255,Balikpapan,-1.2768,116.8277,Indonesia
1256,Somolu,6.5408,3.3872,Nigeria
1257,Vladivostok,43.1333,131.9,Russia
1258,Al Hillah,23.4895,46.7564,Saudi Arabia
1259,Melikgazi,38.7167,35.5,Turkey
1260,Kagoshima,31.6,130.55,Japan
1261,Sihui,23.3265,112.7338,China
1262,Dortmund,51.5139,7.4653,Germany
1263,Irapuato,20.6667,-101.35,Mexico
1264,Al Mahallah al Kubra,30.9686,31.1636,Egypt
1265,Sialkot City,32.4925,74.5311,Pakistan
1266,Luocheng,30.99,104.25,China
1267,Albany,42.6664,-73.7987,United States
1268,Pereira,4.8143,-75.6946,Colombia
1269,Gaza,31.5069,34.456,Gaza Strip
1270,Uvira,-3.4,29.15,Congo (Kinshasa)
1271,Reynosa,26.0922,-98.2778,Mexico
1272,Zahedan,29.5025,60.8558,Iran
1273,Cimahi,-6.8712,107.5548,Indonesia
1274,Mbale,1.0806,34.175,Uganda
1275,Wenlan,23.3961,103.3649,China
1276,Shangzhi,45.2116,127.962,China
1277,Essen,51.4508,7.0131,Germany
1278,Itabashi,35.7667,139.6833,Japan
1279,Shah Alam,3.0722,101.5167,Malaysia
1280,Botou,38.0833,116.5833,China
1281,Suginami-ku,35.6994,139.6364,Japan
1282,Tenkasi,8.9564,77.3152,India
1283,Kingston,17.9714,-76.7931,Jamaica
1284,Al Mafraq,32.3399,36.2052,Jordan
1285,At Ta'if,21.2751,40.4062,Saudi Arabia
1286,Port Sudan,19.6167,37.2167,Sudan
1287,Tuxtla,16.7528,-93.1167,Mexico
1288,Dehra Dun,30.345,78.029,India
1289,Xiulin,29.7209,112.4254,China
1290,Fu'an,27.1,119.6333,China
1291,Mymensingh,24.7539,90.4031,Bangladesh
1292,Hachioji,35.6664,139.316,Japan
1293,Iloilo,10.72,122.57,Philippines
1294,Puente Alto,-33.6167,-70.5667,Chile
1295,Tomsk,56.5,84.9667,Russia
1296,Rabat,34.0209,-6.8416,Morocco
1297,Sincan,39.9594,32.5767,Turkey
1298,Bakersfield,35.3529,-119.0359,United States
1299,Kottayam,9.5916,76.5222,India
1300,Luofeng,37.359,120.396,China
1301,Shibin al Qanatir,30.3133,31.3214,Egypt
1302,Nakuru,-0.3,36.0667,Kenya
1303,Lingyuan,41.25,119.4,China
1304,Tonala,20.6167,-103.2333,Mexico
1305,Bremen,53.0758,8.8072,Germany
1306,Abu Hummus,31.1006,30.3128,Egypt
1307,Irbid,32.55,35.85,Jordan
1308,Macau,22.2006,113.5461,Macau
1309,Surrey,49.19,-122.8489,Canada
1310,Ciudad Bolivar,8.1219,-63.55,Venezuela
1311,Durgapur,23.55,87.32,India
1312,Shenzhou,38.002,115.56,China
1313,New Haven,41.3113,-72.9246,United States
1314,Orenburg,51.7833,55.1,Russia
1315,Kuiju,36.8667,119.4,China
1316,Zhenzhou,32.2723,119.1848,China
1317,Asansol,23.68,86.99,India
1318,Bokaro Steel City,23.67,86.15,India
1319,Dresden,51.05,13.74,Germany
1320,Bello,6.3333,-75.5667,Colombia
1321,Kolhapur,16.6917,74.2333,India
1322,Wencheng,19.617,110.7551,China
1323,Lanxi,29.208,119.458,China
1324,Dangyang,30.821,111.789,China
1325,Nava Raipur,21.161,81.787,India
1326,Kemerovo,55.3667,86.0667,Russia
1327,Genoa,44.4111,8.9328,Italy
1328,Herat,34.3419,62.2031,Afghanistan
1329,Londrina,-23.31,-51.1628,Brazil
1330,Cuautitlan Izcalli,19.65,-99.25,Mexico
1331,Uyo,5.0333,7.9275,Nigeria
1332,Hamadan,34.8064,48.5161,Iran
1333,Luanzhou,39.741,118.704,China
1334,Chiclayo,-6.763,-79.8366,Peru
1335,Surakarta,-7.5667,110.8167,Indonesia
1336,Novokuznetsk,53.7667,87.1333,Russia
1337,Ajmer,26.4499,74.6399,India
1338,Kimhae,35.2342,128.8811,"Korea, South"
1339,Nanded,19.15,77.3,India
1340,Wuhai,39.655,106.794,China
1341,Palma,39.5667,2.65,Spain
1342,Rustenburg,-25.6667,27.2428,South Africa
1343,Amravati,20.9258,77.7647,India
1344,Des Moines,41.5725,-93.6105,United States
1345,Lisbon,38.7253,-9.15,Portugal
1346,Yanji,42.9,129.5,China
1347,Huanghua,38.372,117.33,China
1348,Al Hudaydah,14.8022,42.9511,Yemen
1349,Anyang,37.3833,126.9333,"Korea, South"
1350,The Hague,52.08,4.31,Netherlands
1351,Andijon,40.7833,72.3333,Uzbekistan
1352,Manchester,53.479,-2.2452,United Kingdom
1353,Nellore,14.45,79.99,India
1354,Poznan,52.4083,16.9336,Poland
1355,Samarkand,39.6547,66.9758,Uzbekistan
1356,Xingcheng,40.6167,120.7333,China
1357,Wancheng,18.8,110.4,China
1358,Kaiyuan,42.546,124.038,China
1359,Hannover,52.3667,9.7167,Germany
1360,Sungai Petani,5.65,100.5,Malaysia
1361,Valledupar,10.4833,-73.25,Colombia
1362,Fengcheng,40.45,124.0667,China
1363,Muntinlupa City,14.38,121.05,Philippines
1364,Ghulja,43.9,81.35,China
1365,Ixtapaluca,19.3186,-98.8822,Mexico
1366,Fuding,27.2,120.2,China
1367,Heroica Matamoros,25.8797,-97.5042,Mexico
1368,Akron,41.0798,-81.5219,United States
1369,Mbeya,-8.9,33.45,Tanzania
1370,An Nasiriyah,31.0439,46.2575,Iraq
1371,Xiangyang,34.2995,108.4905,China
1372,Ibague,4.4333,-75.2333,Colombia
1373,Al Hillah,32.4775,44.4314,Iraq
1374,Juiz de Fora,-21.7619,-43.3494,Brazil
1375,City of Calamba,14.22,121.17,Philippines
1376,El Geneina,13.45,22.45,Sudan
1377,Santa Cruz,28.4667,-16.25,Spain
1378,Ryazan,54.63,39.7425,Russia
1379,Chang'an,29.4768,113.4504,China
1380,Florianopolis,-27.6122,-48.4853,Brazil
1381,Nilufer,40.2833,28.95,Turkey
1382,Antwerp,51.2178,4.4003,Belgium
1383,Kassala,15.45,36.4,Sudan
1384,Aksu,41.185,80.2904,China
1385,Salta,-24.7833,-65.4167,Argentina
1386,Dispur,26.1397,91.7925,India
1387,Palm Bay,27.9631,-80.6593,United States
1388,Naberezhnyye Chelny,55.6833,52.3167,Russia
1389,Gulbarga,17.329,76.825,India
1390,Nansana,0.3639,32.5286,Uganda
1391,Mingguang,32.7833,117.9667,China
1392,Concord,37.9722,-122.0016,United States
1393,Beira,-19.8333,34.85,Mozambique
1394,Yazd,31.8822,54.3397,Iran
1395,Ardabil,38.2425,48.29,Iran
1396,Touba,14.8667,-15.8833,Senegal
1397,Bikaner,28.0181,73.3169,India
1398,Gaobeidian,39.327,115.874,China
1399,Ndola,-12.9689,28.6325,Zambia
1400,Himeji,34.8167,134.6833,Japan
1401,Ailan Mubage,43.908,81.2777,China
1402,Bandar `Abbas,27.1961,56.2878,Iran
1403,Skopje,41.9961,21.4317,North Macedonia
1404,Santa Teresa del Tuy,10.2333,-66.6639,Venezuela
1405,Port Said,31.2625,32.3061,Egypt
1406,Astrakhan,46.35,48.035,Russia
1407,Koto-ku,35.6667,139.8167,Japan
1408,Ciudad Apodaca,25.7817,-100.1886,Mexico
1409,Monteria,8.75,-75.8833,Colombia
1410,Nuremberg,49.4539,11.0775,Germany
1411,Kitchener,43.4186,-80.4728,Canada
1412,Yucheng,36.934,116.638,China
1413,Nagercoil,8.175,77.4306,India
1414,Agartala,23.8314,91.2869,India
1415,Soacha,4.5872,-74.2214,Colombia
1416,Buca,38.35,27.1667,Turkey
1417,Lyon,45.76,4.84,France
1418,Maipu,-33.5167,-70.7667,Chile
1419,Arak,34.0914,49.6933,Iran
1420,Serra,-20.1289,-40.3078,Brazil
1421,Tultitlan de Mariano Escobedo,19.645,-99.1694,Mexico
1422,Meknes,33.895,-5.5547,Morocco
1423,Bac Ninh,21.1833,106.05,Vietnam
1424,Anda,46.424,125.352,China
1425,Longzhou,30.32,112.23,China
1426,Al Fayyum,29.3084,30.8441,Egypt
1427,Utsunomiya,36.5551,139.8826,Japan
1428,Sheffield,53.3808,-1.4703,United Kingdom
1429,Mixco,14.6331,-90.6064,Guatemala
1430,Suez,29.9667,32.55,Egypt
1431,Heshan,22.7667,112.95,China
1432,Penza,53.2,45,Russia
1433,Loni,28.75,77.28,India
1434,Jiaji,19.2431,110.4642,China
1435,Santa Marta,11.2419,-74.2053,Colombia
1436,Ujjain,23.17,75.79,India
1437,Beining,41.6,121.8,China
1438,Abu Tisht,26.1183,32.0953,Egypt
1439,Maturin,9.75,-63.183,Venezuela
1440,Liverpool,53.4094,-2.9785,United Kingdom
1441,Macapa,0.033,-51.05,Brazil
1442,Benguela,-12.55,13.4167,Angola
1443,Yicheng,31.721,112.257,China
1444,Al Fashn,28.8227,30.8992,Egypt
1445,Al `Amarah,31.8333,47.15,Iraq
1446,Carrefour,18.5344,-72.4094,Haiti
1447,Campos,-21.7539,-41.3239,Brazil
1448,Cadaado,6.1403,46.6256,Somalia
1449,Encheng,22.1833,112.3,China
1450,Bhilwara,25.35,74.63,India
1451,Biba,28.9218,30.9844,Egypt
1452,Wichita,37.6895,-97.3443,United States
1453,Leicester,52.6344,-1.1319,United Kingdom
1454,Newcastle,-27.7464,29.9328,South Africa
1455,Hai Duong,20.9397,106.3306,Vietnam
1456,Aden,12.8,45.0333,Yemen
1457,Jhansi,25.4486,78.5696,India
1458,Matsuyama,33.8333,132.7667,Japan
1459,Ulhasnagar,19.22,73.15,India
1460,Nagqu,31.476,92.051,China
1461,Kitwe,-12.8167,28.2,Zambia
1462,Vellore,12.9165,79.1325,India
1463,Toulouse,43.6045,1.444,France
1464,Pohang,36.0322,129.365,"Korea, South"
1465,Mesa,33.4015,-111.7178,United States
1466,Lipetsk,52.6167,39.6,Russia
1467,Duisburg,51.4347,6.7625,Germany
1468,Jammu,32.73,74.87,India
1469,Ile-Ife,7.4667,4.5667,Nigeria
1470,Homyel',52.4453,30.9842,Belarus
1471,Kirov,58.6,49.6833,Russia
1472,Mazatlan,23.2167,-106.4167,Mexico
1473,Meicheng,30.631,116.581,China
1474,El Fasher,13.6306,25.35,Sudan
1475,Farah,32.3436,62.1194,Afghanistan
1476,Belas,-8.9983,13.265,Angola
1477,Talatona,-8.9167,13.1833,Angola
1478,Nenjiang,49.11,125.13,China
1479,Sukkur,27.7061,68.8483,Pakistan
1480,Hsinchu,24.8167,120.9833,Taiwan
1481,Harrisburg,40.2752,-76.8843,United States
1482,Kaliningrad,54.7003,20.4531,Russia
1483,Hongjiang,27.191,109.819,China
1484,Qaraghandy,49.8028,73.1056,Kazakhstan
1485,Lapu-Lapu City,10.3127,123.9488,Philippines
1486,Matsudo,35.7876,139.9032,Japan
1487,Johor Bahru,1.4556,103.7611,Malaysia
1488,Purnea,25.778,87.476,India
1489,Imus,14.4297,120.9367,Philippines
1490,Niteroi,-22.8833,-43.1036,Brazil
1491,Beipiao,41.801,120.771,China
1492,Dengtacun,41.4333,123.3333,China
1493,Zhijiang,30.426,111.761,China
1494,Suoluntun,45.2279,124.8432,China
1495,Staten Island,40.5834,-74.1496,United States
1496,Chengjiao,35.3984,114.0649,China
1497,Lembok,-8.565,116.351,Indonesia
1498,Likasi,-10.9833,26.7333,Congo (Kinshasa)
1499,Oujda-Angad,34.6867,-1.9114,Morocco
1500,Duyun,26.2594,107.5186,China
1501,Toledo,41.6638,-83.5827,United States
1502,Pindi Bhattian,31.8958,73.2761,Pakistan
1503,Nyala,12.05,24.8833,Sudan
1504,Bissau,11.85,-15.5667,Guinea-Bissau
1505,Ichikawa,35.7219,139.9311,Japan
1506,Kota Bharu,6.1333,102.25,Malaysia
1507,Yuanping,38.731,112.711,China
1508,Higashi-osaka,34.6794,135.6008,Japan
1509,Larkana,27.5583,68.2111,Pakistan
1510,`Ajman,25.4136,55.4456,United Arab Emirates
1511,Vinh,18.6667,105.6667,Vietnam
